Cliente,Campanha,Anúncio,Investimento,Impressões,Alcance,Page View,Vendas,Faturamento
Eurotec Group,Campanha D,Anúncio 3,5416.71,218576,110233,40813,2171,374730.98
Eurotec Nutrition,Campanha C,Anúncio 1,8814.07,255828,214263,160874,3847,861598.66
Heel Vet,Campanha D,Anúncio 3,5064.43,289011,216114,148378,2277,1088315.95
Cibio,Campanha A,Anúncio 3,5749.47,87558,61575,34173,2283,160794.48
C.Vale,Campanha C,Anúncio 1,8783.16,268440,186435,120393,7101,2442739.26
Bom Jesus,Campanha C,Anúncio 1,9584.33,17316,9694,3726,156,15394.1
Prado Multiespécies,Campanha D,Anúncio 4,9219.71,422362,311300,198972,10636,1419556.9
Kraemer,Campanha D,Anúncio 3,5052.02,2677,2323,1302,99,38959.29
Kraemer,Campanha D,Anúncio 2,2204.74,495208,428388,244702,18810,6507658.0
Bom Jesus,Campanha C,Anúncio 4,8594.95,414051,285670,139696,11168,4630924.92
Coopavel,Campanha B,Anúncio 3,4777.16,170780,137891,107186,5959,1057398.13
Ballagro,Campanha D,Anúncio 5,4580.95,30822,23859,10269,846,304950.15
Frísia,Campanha C,Anúncio 4,9911.55,249832,178060,107743,10617,4943433.49
Eurotec Group,Campanha A,Anúncio 5,1721.48,74949,52138,16374,1113,226885.6
Eurotec Group,Campanha D,Anúncio 4,9308.09,299579,246440,142915,4019,890612.64
CooperOeste,Campanha D,Anúncio 2,4349.53,291460,240208,88453,2352,300619.56
Fertilis,Campanha D,Anúncio 4,6434.21,12229,8477,5065,197,10644.85
CooperOeste,Campanha B,Anúncio 1,5118.75,427319,258454,178878,10803,1801025.58
Fertilis,Campanha C,Anúncio 4,2303.18,35509,20404,12731,153,71863.46
Tacto Nutrição,Campanha D,Anúncio 4,1963.64,116056,60967,47174,3187,739418.28
Eurotec Group,Campanha D,Anúncio 1,4198.17,290899,203778,74921,4177,1440104.12
Nutrali,Campanha A,Anúncio 4,5480.83,160670,122808,69858,6306,2471564.17
Máxima Agronegócios,Campanha A,Anúncio 3,3233.62,143513,116436,39045,3270,988103.05
Tacto Nutrição,Campanha C,Anúncio 5,6909.8,330911,250150,100246,9640,2005177.14
BioSyn,Campanha B,Anúncio 3,4781.79,344954,297155,214103,9626,2193435.56
Heel Vet,Campanha B,Anúncio 1,1101.69,202658,173899,112875,5442,1631808.12
Topnutri,Campanha D,Anúncio 3,5786.54,229662,156966,54380,4318,1601247.61
Agro Rural,Campanha D,Anúncio 3,8866.09,396480,291017,95484,7219,2253993.57
Frísia,Campanha C,Anúncio 3,3014.19,226374,160254,69622,3486,425168.04
Soma Energia,Campanha A,Anúncio 1,2751.95,139347,102877,63229,3692,354456.17
Copérdia,Campanha A,Anúncio 2,3735.36,97808,79590,58961,3689,340376.19
Nutrali,Campanha D,Anúncio 1,5850.37,242564,185019,73882,2521,1201895.86
BioSyn,Campanha C,Anúncio 2,5577.75,153505,134283,88103,1820,622830.54
C.Vale,Campanha A,Anúncio 2,6249.06,226748,121819,78462,4836,1362057.92
Ballagro,Campanha B,Anúncio 3,2502.36,246248,159207,115775,1410,248592.38
CooperOeste,Campanha B,Anúncio 1,2074.9,262186,214635,75743,7166,2760641.97
CLAC,Campanha D,Anúncio 5,3947.28,91764,49617,16400,273,100956.76
Soma Energia,Campanha B,Anúncio 4,6070.19,454720,360714,147708,6137,3004403.15
Topnutri,Campanha D,Anúncio 5,6825.35,374271,301682,92861,9098,3234865.15
Granja Brasília,Campanha D,Anúncio 1,7371.21,403884,332316,177448,9688,3911027.39
Granja Brasília,Campanha B,Anúncio 3,6945.2,59794,36420,14962,517,66686.83
CLAC,Campanha B,Anúncio 4,8658.5,179823,107198,60583,5315,1885085.25
Prado Multiespécies,Campanha C,Anúncio 1,7927.51,398673,290667,99413,3229,1175038.02
Nutrali,Campanha A,Anúncio 3,3331.77,342167,221610,157513,13087,5401744.07
Kraemer,Campanha C,Anúncio 5,5713.22,199525,163214,72993,6194,2471022.38
Bom Jesus,Campanha B,Anúncio 4,7676.06,48865,42219,26874,845,205270.21
Bom Jesus,Campanha D,Anúncio 4,497.19,426639,328557,221171,12193,1008842.26
Copérdia,Campanha C,Anúncio 1,145.27,324992,282611,138548,6547,1659515.72
Bom Jesus,Campanha D,Anúncio 1,5949.55,98030,61108,26102,750,263476.27
Copérdia,Campanha A,Anúncio 4,5099.73,77604,63970,21803,1886,298105.16
Eurotec Group,Campanha C,Anúncio 2,9109.76,244051,122910,76961,6829,2794765.61
Palmali,Campanha D,Anúncio 3,2506.25,383842,192669,78656,5199,279710.13
Eurotec Group,Campanha B,Anúncio 5,7280.6,64053,43082,20158,1499,115659.33
Palmali,Campanha D,Anúncio 2,2258.84,194851,121419,79045,1138,479162.32
Palmali,Campanha A,Anúncio 5,7577.11,387176,240998,140669,5929,2491212.2
Granja Brasília,Campanha B,Anúncio 2,8364.85,154738,130087,53420,4136,1308773.68
Frísia,Campanha C,Anúncio 1,442.63,392724,303102,141092,8284,783809.0
Cibio,Campanha D,Anúncio 5,3358.39,317843,271488,89656,3469,1497591.45
Soma Energia,Campanha C,Anúncio 4,145.38,489586,302660,237578,8621,2766851.21
Palmali,Campanha B,Anúncio 5,1829.0,1766,1481,852,53,6023.06
Soma Energia,Campanha A,Anúncio 2,1402.38,11857,7301,3767,80,35579.79
Granja Brasília,Campanha D,Anúncio 2,1336.75,212205,115595,36991,2530,920240.45
BioSyn,Campanha B,Anúncio 2,7585.98,237881,143373,68682,4922,1441934.58
Granja Brasília,Campanha C,Anúncio 5,8555.7,414994,337508,252770,15764,5926408.65
CooperOeste,Campanha D,Anúncio 4,5107.45,271274,157224,111362,7019,3359279.21
Cibio,Campanha D,Anúncio 1,1275.1,458230,361660,159055,14482,5636879.36
Coagro,Campanha A,Anúncio 3,4802.41,241142,188328,88390,6036,1158518.87
Topnutri,Campanha B,Anúncio 5,3097.22,228750,188856,64228,2243,233844.11
Coagro,Campanha B,Anúncio 3,5776.4,429528,330459,249857,23053,2880628.79
Bom Jesus,Campanha A,Anúncio 5,9798.0,327600,189846,134387,12135,4632966.26
Topnutri,Campanha C,Anúncio 2,4964.3,463440,249602,104587,5516,2221238.54
CooperOeste,Campanha A,Anúncio 2,1145.57,388185,282386,152168,7199,1393651.19
Copérdia,Campanha D,Anúncio 3,3704.58,133051,72694,37517,3278,345062.48
BioSyn,Campanha A,Anúncio 5,8867.39,236282,152266,69645,849,281150.89
Frísia,Campanha B,Anúncio 5,6338.02,93514,81115,25130,1675,207431.59
C.Vale,Campanha C,Anúncio 4,2215.37,280241,235229,120280,7735,3585652.75
Kraemer,Campanha D,Anúncio 1,4498.74,381458,225908,85350,873,431832.46
Granja Brasília,Campanha B,Anúncio 1,8366.44,48369,42826,31119,387,130137.51
Máxima Agronegócios,Campanha D,Anúncio 4,2809.25,86987,56722,19740,1374,519959.33
Topnutri,Campanha A,Anúncio 1,6002.4,448257,302043,196873,19063,2413083.06
Máxima Agronegócios,Campanha A,Anúncio 1,5624.2,385420,251237,186994,9027,2855613.81
CooperOeste,Campanha D,Anúncio 1,9803.49,139663,89319,65275,5005,1168729.33
Coagro,Campanha A,Anúncio 4,2725.76,480278,371665,227009,13375,2346295.19
Kraemer,Campanha C,Anúncio 3,312.05,184516,132438,94272,5852,534544.8
Tacto Nutrição,Campanha B,Anúncio 1,2180.1,257458,183397,103606,5127,788413.84
Granja Brasília,Campanha B,Anúncio 1,3974.6,156232,89271,43984,2938,1029883.11
Cibio,Campanha C,Anúncio 1,9276.98,403790,293947,95036,2011,578300.01
CooperOeste,Campanha D,Anúncio 3,6704.01,378147,264782,85660,7232,1506896.99
Palmali,Campanha B,Anúncio 1,4014.87,133446,78290,30645,2000,715185.95
BioSyn,Campanha B,Anúncio 2,4285.31,180856,91828,69986,2271,321418.37
Coopavel,Campanha A,Anúncio 3,8620.31,267017,134224,71661,3800,1294645.33
Granja Brasília,Campanha A,Anúncio 3,7397.34,80861,52538,22602,1476,523447.91
Agro Rural,Campanha A,Anúncio 5,4828.86,275483,187051,97286,1455,648471.47
Coopavel,Campanha D,Anúncio 3,2296.12,342832,263491,147916,13309,3340750.99
Palmali,Campanha A,Anúncio 1,6950.95,39437,24848,19776,1340,116337.65
Heel Vet,Campanha A,Anúncio 3,3746.99,147317,125624,50169,1471,86465.66
Topnutri,Campanha D,Anúncio 2,1318.86,341468,248240,140702,7464,578848.21
Agro Rural,Campanha B,Anúncio 1,6605.04,114820,82814,52819,630,293890.84
